name,years,country,sector,position
Bjarni Benediktsson,,Iceland,,
Frederic Bennett,,United Kingdom,,
John Brademas,,United States,,
Kingman Brewster Jr.,,United States,,
Gerardo Broggini,,Switzerland,,
Manlio Brosio,,Italy,,
David K. E. Bruce,,United States,,
Eugenio Cefis,,Italy,,
Emilio Collado,,United States,,
Donald C. Cook,,United States,,
John James Deutsch,,Canada,,
Hedley Donovan,,United States,,
Nejat Eczacıbaşı,,Turkey,,
"Prince Philip, Duke of Edinburgh",,United Kingdom,,
Otmar Emminger,,West Germany,,
Reay Geddes,,United Kingdom,,
Anthony Griffin,,Canada,,
Henry J. Heinz II,,United States,,
Paul Huvelin,,France,,
Harald Knudtzo,,Denmark,,
Hans de Koster,,Netherlands,,
Ugo La Malfa,,Italy,,
Jean Lecanuet,,France,,
Emiel van Lennep,,Netherlands,,
John Lindsay,,United States,,
John H. Loudon,,Netherlands,,
Joseph Luns,,Netherlands,,
Robert Marjolin,,France,,
Reginald Maudling,,United Kingdom,,
Neil McKinnon,,Canada,,
Johan A. Melander,,Norway,,
Lord Mountbatten of Burma,,United Kingdom,,
Ivar Norgaard,,Denmark,,
Johan Nykopp,,Finland,,
Olof Palme,,Sweden,,
Mario Pedini,,Italy,,
James A. Perkins,,United States,,
Howard Petersen,,United States,,
Giuseppe Petrilli,,Italy,,
Panayotis Pipinelis,,Greece,,
Leopoldo Pirelli,,Italy,,
Hugo Portisch,,Austria,,
Eberhard Reinhardt,,Switzerland,,
James Reston,,United States,,
Henry Reuss,,United States,,
Robert V. Roosa,,United States,,
Mariano Rumor,,Italy,,
Ivo Samkalden,,Netherlands,,
Paul A. Samuelson,,United States,,
Maurice Sauve,,Canada,,
Karl Schiller,,West Germany,,
Adolph W. Schmidt,,United States,,
Pierre-Paul Schweitzer,,France,,
Baron Snoy et dOppuers,,Belgium,,
Shepard Stone,,United States,,
Dick Taverne,,United Kingdom,,
Paolo Vittorelli,,Italy,,
Siegmund Warburg,,United Kingdom,,
Princess Beatrix,,Netherlands,,
A. Egbert van Braam Houckgeest,,Netherlands,,
Marchese Jean Gaspare Cittadini Cesi,,Italy,,
Vittorino Chiusano,,Italy,,
Bertie le Roy,,Netherlands,,
Edwin Vernede,,Netherlands,,
Piero Bassetti,,Italy,,
David E. Bell,,United States,,
Kurt Birrenbach,,West Germany,,
Zbigniew Brzezinski,,United States,,
Alastair Buchan,,United Kingdom,,
Marcel Cadieux,,Canada,,
Andrew Cohen,,United Kingdom,,
Emilio G. Collado,,United States,,
Auguste Cool,,Belgium,,
Davidson Dunton,,Canada,,
Ludwig Erhard,,West Germany,,
Manuel R. Espirito Santo Silva,,Portugal,,
Marcel Faribault,,Canada,,
Max Frankel,,United States,,
Jacques Georges-Picot,,France,,
Roswell Gilpatric,,United States,,
Fred R. Harris,,United States,,
Chet Holifield,,United States,,
Thomas V. Jones,,United States,,
Cyril Kleinwort,,United Kingdom,,
Harald Knudtzon,,Denmark,,
Jens Otto Krag,,Denmark,,
Halvard Lange,,Norway,,
Franco Maria Malfatti,,Italy,,
Edward S. Mason,,United States,,
James McCormack,,United States,,
Hans Merkle,,West Germany,,
F. Bradford Morse,,United States,,
Con O'Neill,,United Kingdom,,
Rudolph A. Peterson,,United States,,
Walter Reuther,,United States,,
Eric Roll,,United Kingdom,,
Helmut Schmidt,,West Germany,,
Urs Schwarz,,Switzerland,,
Jean-Charles Snoy et d'Oppuers,,Belgium,,
Charles Spofford,,United States,,
Gerhard Stoltenberg,,West Germany,,
Gunnar Thoroddsen,,Iceland,,
Jan Tinbergen,,Netherlands,,
John W. Tuthill,,United States,,
Charles Wheeler,,United Kingdom,,
Robert Winters,,Canada,,
George David Woods,,United States,,
Eric Wyndham White,,United Kingdom,,
Jelle Zijlstra,,Netherlands,,
Michael von Waldthausen,,West Germany,,
David Barran,,United Kingdom,,
Kurt Becker,,West Germany,,
Fritz Beebe,,United States,,
Jean Casanova,,France,,
Harold van B. Cleveland,,United States,,
Harlan Cleveland,,United States,,
Guido Colonna di Paliano,,Italy,,
Piet Dankert,,Netherlands,,
John Diebold,,United States,,
James Eayrs,,Canada,,
Mario Ferrari Aggradi,,Italy,,
Arnold Alexander Hall,,United Kingdom,,
Henri Hartung,,France,,
Edward Heath,,United Kingdom,,
Stanley Hoffmann,,United States,,
Quintin Hogg,,United Kingdom,,
Yngve Holmberg,,Sweden,,
Donald Hornig,,United States,,
Henry M. Jackson,,United States,,
Carl Kaysen,,United States,,
Frank Kearton,,United Kingdom,,
Antonie Knoppers,,United States,,
Max Kohnstamm,,Netherlands,,
Joseph Kraf,,United States,,
Jaap Kymmell,,Netherlands,,
Théo Lefèvre,,Belgium,,
Jules Léger,,Canada,,
Charles McC. Mathias Jr.,,United States,,
Niels Matthiasen,,Denmark,,
John T. McNaughton,,United States,,
Bill Moyers,,United States,,
Preben Munthe,,Norway,,
Prince Claus of the Netherlands,,Netherlands,,
John Newhouse,,United States,,
Stavros Niarchos,,Greece,,
Alberto Franco Nogueire,,Portugal,,
Lauris Norstad,,United States,,
Aurelio Peccei,,Italy,,
James Alfred Perkins,,United States,,
John Pesmazoglou,,Greece,,
Piet Gerards,,United States,,
Emanuel R. Piore,,United States,,
Eugene V. Rostow.,,United States,,
Ambroise Roux,,France,,
Hartley Shawcross,,United Kingdom,,
Henri Simonet,,Belgium,,
Svend Sorensen,,Denmark,,
Otto Grieg Tidemand,,Norway,,
Ludovic Tron,,France,,
Berend J. Udink,,Netherlands,,
Paolo Battino Vittorelli,,Italy,,
Hermann Withalm,,Austria,,
Richard Munby,,United Kingdom,,
Carel J. van Schelle,,Netherlands,,
Jean Victor Allard,,Canada,,
Egon Bahr,,West Germany,,
Leonard Beaton,,Canada,,
Michel Bélanger,,Canada,,
Barend Biesheuvel,,Netherlands,,
Alan R. Booth,,International,,
Maurice Bridgeman,,United States,,
Alastair Francis Buchan,,United Kingdom,,
Paul Chambers,,United Kingdom,,
Frederick Deming,,United States,,
C. Douglas Dillon,,United States,,
William S. Dodge,,Canada,,
Henry Ford II,,United States,,
Jacques de Fouchier,,France,,
Thomas S. Gates Jr.,,United States,,
Henry Hauge,,United States,,
John Wendell Holmes,,Canada,,
Christian F. Karsten,,Netherlands,,
Ward Keener,,United States,,
Pieter Kuin,,Netherlands,,
Allen Lambert,,Canada,,
Paul Lendvai,,Austria,,
Richard Löwenthal,,West Germany,,
Björn Lundvall,,Sweden,,
Charles McC. Mathias,,United States,,
William McLean Hamilton,,Canada,,
Robert McNamara,,United States,,
Pierre Mendès France,,France,,
Karl Mommer,,West Germany,,
Alberto F. Nogueira,,Portugal,,
Roberto Olivetti,,Italy,,
Duncan Oppenheim,,United Kingdom,,
Jacques Parizeau,,Canada,,
Lester B. Pearson,,Canada,,
Enoch Powell,,United Kingdom,,
Louis Rasminsky,,Canada,,
Ron Ritchie,,Canada,,
Alberto Ronchey,,Italy,,
Edmond Adolphe de Rothschild,,France,,
Claude Ryan,,Canada,,
John T. Ryan,,United States,,
Herman Sandberg,,Netherlands,,
Andrew Shonfield,,United Kingdom,,
Jacques Solvay,,elgium,,
Svend O. Sorensen,,Denmark,,
Dieter Spethmann,,West Germany,,
Altiero Spinelli,,Italy,,
Ugo Stille,,Italy,,
Albert Thornbrough,,Canada,,
Pierre Trudeau,,Canada,,
İlter Türkmen,,Turkey,,
Victor Umbricht,,Switzerland,,
Vernon Raymond,,United States,,
Willem Visser 't Hooft,,Netherlands,,
Bernard Thillaye,,Canada,,
Michel Albert,,France,,
Rüdiger Altmann,,West Germany,,
Daniel Bell,,United States,,
Godfried van Benthem van den Bergh,,Netherlands,,
Walter Berchtold,,Switzerland,,
Claude Bissell,,Canada,,
Edward Brooke,,United States,,
Antonio Cariglia,,Italy,,
Fabio Luca Cavazza,,Italy,,
Karl Czernetz,,Austria,,
Ralf Dahrendorf,,West Germany,,
Prince Henrik of Denmark,,Denmark,,
François Duchêne,,United Kingdom,,
Kjell-Olof Feldt,,Sweden,,
François Fontaine,,France,,
Johannes Green,,Denmark,,
Denis Hamilton,,United Kingdom,,
Edward K. Hamilton,,United States,,
Poul Hartling,,Denmark,,
Jerome Heldring,,Netherlands,,
Daniel Janssen,,Belgium,,
Vernon E. Jordan Jr.,,United States,,
Jens Kampmann,,Denmark,,
Kenneth Keniston,,United States,,
Hans H. Koch,,Denmark,,
Peter F. Krogh,,United States,,
Halvard M. Lange,,Norway,,
Lars R. Langslet,,Norway,,
Jens Litten,,West Germany,,
Fred Luchsinger,,Switzerland,,
Mærsk Mc-Kinney Møller,,Denmark,,
Marshall McLuhan,,Canada,,
David A. Morse,,International,,
Piero Ottone,,Italy,,
Olivier Reverdin,,Switzerland,,
Elliot Richardson,,United States,,
Manfred E. Ritterbach,,West Germany,,
Frank Roberts,,United Kingdom,,
Kaare Sandegren,,Norway,,
Jorgen Schleimann,,Denmark,,
Norbert Schmelzer,,Netherlands,,
S. O. Sorensen,,Denmark,,
Andre de Staercke,,Belgium,,
Otto Tidemand,,Norway,,
Marc Ullmann,,France,,
Pierre Uri,,France,,
Gancia Vallarino Lorenzo,,Italy,,
Gerrit Wagner,,Netherlands,,
Michel Woitrin,,Belgium,,
Paul Ylvisaker,,United States,,
Henrik Jan van Asbeck,,Netherlands,,
Marchese Gian G. Cittadini Cesi,,Italy,,
Ole Marott,,Denmark,,
Bertie Royle,,Netherlands,,
Michel Alliot,,France,,
Graham Allison,,United States,,
Renato Altissimo,,Italy,,
Eric Ashby,,United Kingdom,,
Walter Bechtold,,Switzerland,,
Gilberto Bernardini,,Italy,,
Hubert Beuve-Méry,,France,,
Laurens Jan Brinkhorst,,Netherlands,,
L. E. Jan Brouwer,,Netherlands,,
W.L. Brugsma,,Netherlands,,
Daniel Cornu,,Switzerland,,
John Culver,,United States,,
Gaston Deurinck,,Belgium,,
Eric Drake,,United Kingdom,,
Ron Edwards,,United Kingdom,,
Dante Fascell,,United States,,
Edgar Faure,,France,,
Gérard Filion,,Canada,,
Franz Froschmaier,,International,,
Kurt Furgler,,Switzerland,,
Andreas Gerwig,,Switzerland,,
Olivier Giscard d'Estaing,,France,,
Andrew Goodpaster,,International,,
Roy Hattersley,,United Kingdom,,
Ivan Head,,Canada,,
Stuart Holland,,United Kingdom,,
Vernon Jordan,,United States,,
Karl Kaiser,,West Germany,,
Francis Keppel,,United States,,
Alexander King,,United Kingdom,,
Lars Langslet,,Norway,,
Douglas LePan,,Canada,,
Henri Lesguillons,,France,,
Arrigo Levi,,Italy,,
Pierre Liotard-Vogt,,Switzerland,,
Seymour Martin Lipset,,United States,,
Bernard Mach,,Switzerland,,
Charles Mathias,,United States,,
Martin Meyerson,,United States,,
Sven Moberg,,Sweden,,
Nils Ørvik,,Norway,,
Christopher Price,,United Kingdom,,
Joseph Rhodes Jr.,,United States,,
John Roberts,,Canada,,
John D.Rockefeller IV,,United States,,
Alfred Schaefer,,Switzerland,,
Max Schmidheiny,,Switzerland,,
Robert B. Silvers,,United States,,
Georges Streichenberg,,Switzerland,,
Hans Tschudi,,Switzerland,,
Cyrus Vance,,United States,,
Georges Vedel,,France,,
Klaus Waris,,Finland,,
Richard von Weizsäcker,,West Germany,,
Paul Reutlinger,,Switzerland,,
Robert Orville Anderson,,United States,,
Andre Aumonier,,France,,
Karl Bendetsen,,United States,,
Ingemund Bengtsson,,Sweden,,
Selahattin Beyazıt,,Turkey,,
Robert Bourassa,,Canada,,
Karl Carstens,,West Germany,,
Raymond H. A. Carter,,France,,
Karl Casserini,,Switzerland,,
Frederick Catherwood,,United Kingdom,,
John Cockcroft,,United Kingdom,,
John J. Carson,,United States,,
John Thomas Dunlop,,United States,,
Donald Duster,,United States,,
Osborn Elliott,,United States,,
Ralph Enckell,,Finland,,
Donald M. Fraser,,United States,,
Peter Frelinghuysen Jr.,,United States,,
Emanuele Gazzo,,Italy,,
Giuseppe Glisenti,,Italy,,
Ronald Grierson,,United Kingdom,,
Thomas L. Hughes,,United States,,
Peter Idenburg,,Netherlands,,
Adolf Jann,,Switzerland,,
Jacob Albert Carl Gustaf von Julin,,Finland,,
Gualtherus Kraijenhoff,,Netherlands,,
Leo Lambert,,Belgium,,
Paul Leman,,Canada,,
Donald Stovel Macdonald,,Canada,,
Gordon J. F. MacDonald,,United States,,
Ian MacGregor,,United States,,
Gilles Martinet,,France,,
Gian Migone,,Italy,,
Robert Pease,,United States,,
Gianfranco Piazzesi,,Italy,,
Henry S. Reuss,,United States,,
Donald Riegle,,United States,,
John D. Rockefeller IV,,United States,,
Abraham Rotstein,,Canada,,
Gerhard Schröder,,West Germany,,
Joseph E. Slater,,United States,,
Andre Spoor,,Netherlands,,
Howard Stein,,United States,,
Adlai Stevenson III,,United States,,
George Thomson,,United Kingdom,,
August A. J. Vanistendael,,Belgium,,
John W. Vogt Jr.,,United States,,
Hans-Jürgen Wischnewski,,West Germany,,
Roger Stone,,United States,,
Hans Arnold,,Germany,,
C. Fred Bergsten,,United States,,
Muharrem Nuri Birgii,,Turkey,,
Kurt Birrenbach,,Germany,,
W. Michael Blumenthal,,United States,,
Andrew Brimmer,,United States,,
Neil Brown,,Australia,,
John C. Browne,,United Kingdom,,
Miriam Camp,,United States,,
Cittadini Cesi,,Italy,,
Umberto Colombo,,Italy,,
Peter Corterier,,Germany,,
Ralf Dahrendorf,,United Kingdom,,
Michel David-Weill,,France,,
Étienne Davignon,,Belgium,,
Jean-François Deniau,,France,,
Marion Dönhoff,,Germany,,
Roberto Ducci,,Italy,,
Anton F. J. Dijkgraaf,,Netherlands,,
Manuel Espirito Santo Silva,,Portugal,,
Thomas Fleener,,Switzerland,,
Françoise Giroud,,France,,
Geir Hallgrímsson,,Iceland,,
Maria J. 't Hooft,,Netherlands,,
Amory Houghton,,United States,,
Paul E. Janssen,,Belgium,,
Paul Jolles,,Switzerland,,
Henri J. de Koster,,Netherlands,,
Léon Lambert,,Belgium,,
Harold Lever,,United Kingdom,,
John Hugo Loudon,,Netherlands,,
Roy MacLaren,,Canada,,
Bayless Manning,,United States,,
Johannes Meynen,,Netherlands,,
Beatrix of the Netherlands,,Netherlands,,
Alberto Franco Nogueira,,Portugal,,
Simon Nora,,France,,
Niels Norlund,,Denmark,,
Schelto Patijn,,Netherlands,,
Benjamin F. Payton,,United States,,
André Raynauld,,Canada,,
William Rees-Mogg,,United Kingdom,,
Jean Riboud,,France,,
Yves Sabouret,,France,,
Robert A. Scalapino,,United States,,
Robert Schaetzel,,United States,,
Gerhard Schröder,,Germany,,
Helge Seip,,Norway,,
Jacques Solvay,,Belgium,,
Shirley Summerskill,,United Kingdom,,
Michel Tatu,,France,,
Arthur R. Taylor,,United States,,
Robert Vandeputte,,Belgium,,
Jack H. Warren,,Canada,,
Alan Westerman,,Australia,,
Otto Wolff von Amerongen,,Germany,,
Elmo Zumwalt,,United States,,
L.Hulhoven,,Belgium,,
E. Verned,,Netherlands,,
Jan Tonny Warmenhoven,,Netherlands,,
"Eugene M. Getchell, Jr.",,United States,,
Ernst van der Beugel,,Netherlands,,
Erling Bjol,,Denmark,,
Anders Björgerd,,Sweden,,
Marcel Boiteux,,France,,
Birgit Breuel,,Germany,,
William Bundy,,United States,,
Raffaele Girotti,,Italy,,
Rene Granier de Lilliac,,France,,
Denis Greenhill,,United Kingdom,,
Niels Haagerup,,Denmark,,
Henry J. Heinz,,United States,,
Jozef Houthuys,,Belgium,,
Otto Kersten,,Germany,,
Lewis H. Lapham,,United States,,
Sakari T. Lehto,,Finland,,
Walter J. Levy,,United States,,
Finn Lied,,Norway,,
Siro Lombardini,,Italy,,
Peter Lougheed,,Canada,,
Cesare Merlini,,Italy,,
Erich Mettler,,Switzerland,,
David Owen,,United Kingdom,,
Frits Philips,,Netherlands,,
Edgar Ritchie,,Canada,,
Samuel Rozemond,,Netherlands,,
Helmut Schmidt,,Germany,,
Roger Seydoux de Clausonne,,France,,
John M. Simon,,United Kingdom,,
Gerard C. Smith,,United States,,
Theo Sommer,,Germany,,
Fernand Spaak,,Belgium,,
Paul Stehlin,,France,,
Thorvald Stoltenberg,,Norway,,
Gunnar Sträng,,Sweden,,
Richard Taverner,,United Kingdom,,
Berend Udink,,Netherlands,,
Krister Wickman,,Sweden,,
Carroll L. Wilson,,United States,,
Hans-Jürgen Wischnewski,,Germany,,
Nils Svensson,,Sweden,,
Hugo Lindgren,,Sweden,,
Charles W. Getchell Jr.,,United States,,
John Black Aird,,Canada,,
Hervé Alphand,,France,,
K. B. Andersen,,Denmark,,
Hannes Androsch,,Austria,,
Enzo Bettiza,,Italy,,
James Chace,,United States,,
Albin Chalandon,,France,,
Mariano Cittadini,,Italy,,
Ralf Dahrendorf,,International,,
Michel Dupuy,,Canada,,
Lucie Faure,,France,,
André Fontaine,,France,,
Frank Giles,,United Kingdom,,
Andrew Goodpaster,,United States,,
Henry A. Grunwald,,United States,,
Guillaume Guindey,,France,,
Maurice Herzog,,France,,
Hans Igler,,Austria,,
Aubrey Jones,,United Kingdom,,
Poul Louis Justman Jacob,,Netherlands,,
Karl Kaiser,,Germany,,
Walther Leisler Kiep,,Germany,,
Giorgio La Malfa,,Italy,,
Rene Larre,,France,,
Louis Leprince-Ringuet,,France,,
Robert Winston,,United states,,
Joseph Luns,,International,,
Walter Mondale,,United States,,
Claude Monnier,,Switzerland,,
Ole Myrvoll,,Norway,,
John S. Pesmazoglu,,Greece,,
Geoffrey Rippon,,United Kingdom,,
Bill Rodgers,,United Kingdom,,
Nelson Rockefeller,,United States,,
Reino Rossi,,Finland,,
Jeanne Sauvé,,Canada,,
Helmut Sonnenfeldt,,United States,,
Gerald L. Thompson,,United Kingdom,,
"Charles W. Getchell, Jr",,United States,,
Robert Pitti-Ferrandi,,France,,
Eduard Vernede,,Netherlands,,
Semih Akbil,,Turkey,,
Jacques Attali,,France,,
Kurt Becker,,Germany,,
William F. Buckley Jr.,,United States,,
İhsan Sabri Çağlayangil,,Turkey,,
Diomede Catroux,,France,,
Richard Cooper,,United States,,
Alfons Dalma,,Austria,,
John M. Deutch,,Canada,,
İhsan Doğramacı,,Turkey,,
Klaus von Dohnanyi,,Germany,,
Bülent Ecevit,,Turkey,,
Turhan Feyzioğlu,,Turkey,,
Garret FitzGerald,,Ireland,,
"Forte, Francesco",,Italy,,
Curt Gasteyger,,Switzerland,,
Herbert Giersch,,Germany,,
Oğuz Gökmen,,Turkey,,
Duncan L. Gordon,,Canada,,
Johan M. Goudszwaard,,Netherlands,,
Erich Gysling,,Switzerland,,
Victor Halberstadt,,Netherlands,,
Arnold Hall,,United Kingdom,,
Arthur A. Hartman,,United States,,
Theodore Hesburgh,,United States,,
Odd Højdahl,,Norway,,
John Horam,,United Kingdom,,
Robert W. Hubner,,United States,,
Kâmran İnan,,Turkey,,
Hasan E. Işık,,Turkey,,
Max Jakobson,,Finland,,
Gülten Kazgan,,Turkey,,
Andrew Knight,,United Kingdom,,
Karl Lorck,,Norway,,
William A. Macdonald,,United States,,
Paul McCracken,,United States,,
Thierry de Montbrial,,France,,
Joseph Morris,,Canada,,
"James A. Perkins, J",,United States,,
Joel Pritchard,,United States,,
Gordon Richardson,,United Kingdom,,
Robert Roosa,,United States,,
Donald Rumsfeld,,United States,,
Lionel Stoléru,,France,,
C. L. Sulzberger,,United States,,
Margaret Thatcher,,United Kingdom,,
J. V. Thygesen,,Denmark,,
Halil Tunç,,Turkey,,
Dagfinn Vårvik,,Norway,,
Franz Vranitzky,,Austria,,
Sigmund Widmer,,Switzerland,,
Memduh Yaşa,,Turkey,,
Selçuk Yaşar,,Turkey,,
David L. Aaron,,United States,,
Tina Anselmi,,Italy,,
Jack F. Bennett,,United States,,
Georges Berthoin,,France,,
Trygve Bratteli,,Norway,,
Cesi Cittadini,,Italy,,
Richard N. Cooper,,United States,,
Jean-Pierre Cot,,France,,
Étienne Davignon,,France,,
Klaus von Dohnanyi,,West Germany,,
Wim Duisenberg,,The Netherlands,,
Rodney Elton,,United Kingdom,,
Murray Finley,,United States,,
Paul B. Finney,,United States,,
Charles Forte,,United Kingdom,,
Manuel Fraga,,Spain,,
Marcella Glisenti,,Italy,,
Olivier Guichard,,France,,
Wolfgang Hager,,West Germany,,
Victor Halberstadt,,The Netherlands,,
Geir Hallgrimsson,,Iceland,,
Henry J. II Heinz,,United States,,
R.Henderson,,United Kingdom,,
Joseph E. Johnson,,United States,,
Keith Joseph,,United Kingdom,,
Walther Leisler Kiep,,West Germany,,
Joseph L. Kirkland,,United States,,
Arthur Knight,,United Kingdom,,
Max Kohnstamm,,International,,
Marc Lalonde,,Canada,,
Willy Linder,,Switzerland,,
Peter Macadam,,United Kingdom,,
Robert M. MacIntosh,,Canada,,
Bruce MacLaury,,United States,,
Alonzo L. McDonald,,United States,,
Jose de Medeiros Ferreira,,Portugal,,
J. Irwin Miller,,United States,,
Sivert Nielsen,,Norway,,
John Nott,,United Kingdom,,
Arend Oetker,,West Germany,,
David Orr,,United Kingdom,,
François-Xavier Ortoli,,France,,
Raymond Pennoc,,United Kingdom,,
G. A. Regan,,Canada,,
Pierre Salmon,,France,,
Carlo Sartori,,Italy,,
Edward Shackleton,,United Kingdom,,
Feyo O. J. Sickinghe,,The Netherlands,,
Theo Sommer,,West Germany,,
Constantin Stavropoulos,,Greece,,
David Steel,,United Kingdom,,
Arthur Taylor von Mehren,,United States,,
Lester Thurow,,United States,,
Heinrich Treichl,,Austria,,
Siegmund George Warburg,,United Kingdom,,
Graham Wickman,,United Kingdom,,
Charles Getchell Jr.,,United States,,
Beniamino Andreatta,,Italy,,
Joachim Angermeyer,,West Germany,,
Robert Bartley,,United States,,
Andre Batenburg,,The Netherlands,,
George B. Bell,,Canada,,
Jack Bennett,,United States,,
Christoph Bertram,,United Kingdom,,
Tor Brekke,,Norway,,
Andreas von Bülow,,West Germany,,
Peter Carington,,United Kingdom,,
Frank T. Cary,,United States,,
Robert-Charles Close,,Belgium,,
Barber Conable,,United States,,
Vítor Constâncio,,Portugal,,
George Contogeorgis,,Greece,,
Ralph Davidson,,United States,,
Edmund Dell,,United Kingdom,,
