name,years,country,sector,position
William Diebold,,United States,,
Wim van Eekelen,,The Netherlands,,
Bernard Esambert,,France,,
Thorbjörn Fälldin,,Sweden,,
George Brown,,United Kingdom,,
Meg Greenfield,,United States,,
Patrick Haggerty,,United States,,
Alexander Haig,,United States,,
Rolf Hansen,,Norway,,
John Harvey-Jones,,United Kingdom,,
John H. Heinz III,,United States,,
Alfred Herrhausen,,West Germany,,
Jef Houthuys,,Belgium,,
Phillip A. Karber,,United States,,
Otto Kersten,,West Germany,,
Adolf Nussbaumer,,Austria,,
Sylvia Ostry,,Canada,,
Peter G. Peterson,,United States,,
Francois de Rose,,France,,
Juan Jose Rovira,,Spain,,
Paolo Savona,,Italy,,
Stefano Silvestri,,Italy,,
Anthony M. Solomon,,United States,,
George Stinson,,United States,,
Michel Tatu,,United States,,
Gaston Thorn,,Luxembourg,,
Mika Tiivola,,Finland,,
Clifton R. Wharton Jr.,,United States,,
Marina von Neumann Whitman,,United States,,
George Will,,United States,,
ynne Williams,,United States,,
Andreas F. Zaimis,,Greece,,
John Zysman,,United States,,
Herbert Cordt,,Austria,,
Charles Getchell,,United States,,
Thomas Heine-Geldern,,Austria,,
Charles W. Muller,,United States,,
Grant Winthrop,,United States,,
Herlbert Apfalter,,Austria,,
Nicholas Eden,,United Kingdom,,
Vittorio Barattier,,Italy,,
Christoph Bertram,,West Germany,,
Christian Beullac,,France,,
Birgit Breuel,,West Germany,,
Tassilo Broesigke,,Austria,,
Lewis Dean Brown,,United States,,
Kostas Karras,,Greece,,
John Chafee,,United States,,
Henning Christophersen,,Denmark,,
Alfred Dallinger,,Austria,,
Wim Duisenberg,,Netherlands,,
Theodore L. Eliot Jr.,,United States,,
Paul Finnegan,,United States,,
Heinz Fischer,,Austria,,
William Foltz,,United States,,
Wayne J. Fredericks,,United States,,
Fritz Gerber,,Switzerland,,
Knut Getz Wold,,Norway,,
Helmut Haussmann,,West Germany,,
Daniel E. Janssen,,Belgium,,
Christian Kind,,Switzerland,,
Bruno Kreisky,,Austria,,
Erwin Lanc,,Austria,,
Franz J. Leibenfrost,,Austria,,
Bernard Lewis,,United Kingdom,,
Flora Lewis,,United States,,
Maurice Macmillan,,United Kingdom,,
David E. McGiffert,,United States,,
Jérôme Monod,,France,,
Roelof Nelissen,,Netherlands,,
Edward Neufeld,,Canada,,
David D. Newsom,,United States,,
Willibald Pahr,,Austria,,
Thomas Prinzhorn,,Austria,,
Jacques Rastoul,,Canada,,
Detlev Karsten Rohwedder,,West Germany,,
Joaquin Romero-Maura,,Spain,,
Roger Savory,,Canada,,
Ernest A. Seillière,,France,,
Jack Sheinkman,,United States,,
Reiulf Steen,,Norway,,
Ludwig Steiner,,Austria,,
Josef Taus,,Austria,,
Nicola Tufarelli,,Italy,,
Ola Ullsten,,Sweden,,
Franklin H. Williams,,United States,,
Joseph H. Williams,,United States,,
Lars Wohlin,,Sweden,,
Jacques van Ypersele de Strihou,,Belgium,,
Oswald Aeppli,,Switzerland,,
John Baring,,United Kingdom,,
Reginald Bartholomew,,United States,,
Luigi Barzini,,Italy,,
Giorgio Benvenuto,,Italy,,
Christoph Bertram,,Federal Republic of Germany,,
Birgit Breuel,,Federal Republic of Germany,,
Guido Brunner,,Federal Republic of Germany,,
Ignacio Camuñas,,Spain,,
Olivier Chevrillon,,France,,
Peter Corterier,,Federal Republic of Germany,,
Thomas R. Donahue.,,United States,,
William B. Duncan,,United Kingdom,,
Luigi Ferro,,Italy,,
Paul Finney,,United States,,
Jean-Claude Gisling,,Switzerland,,
Alfred Grosser,,France,,
Herbert Grunewald,,Federal Republic of Germany,,
Helmut Haussmann,,Federal Republic of Germany,,
Alfred Herrhausen,,Federal Republic of Germany,,
H.F. van den Hoven,,Netherlands,,
Gunter Huonker,,Federal Republic of Germany,,
Douglas Hurd,,United Kingdom,,
Karlheinz Kaske,,Federal Republic of Germany,,
Helmut Kohl,,Federal Republic of Germany,,
Walther Leisler Kiep,,Federal Republic of Germany,,
Joseph Kraft,,United States,,
Léon Lambertn,,Belgium,,
Otto Lambsdorff,,Federal Republic of Germany,,
Albert Legault,,Canada,,
Walter Levy,,United States,,
Franz Lutolf,,Switzerland,,
H. Ian Macdonald,,Canada,,
Judith Maxwell,,United Kingdom,,
José Medeiros Ferreira,,Portugal,,
Jean-Paul Parayre,,France,,
Gerhard Prinz,,Federal Republic of Germany,,
Romano Prodi,,Italy,,
Gerhard Schmidt,,Federal Republic of Germany,,
Helmut Schmidt,,Federal Republic of Germany,,
Karel Schwarzenberg,,Austria,,
Antoine Seilliere,,France,,
Theo Sommer,,Federal Republic of Germany,,
Dieter Spethmann,,Federal Republic of Germany,,
Barbara Spinelli,,Italy,,
Max van der Stoel,,Netherlands,,
Franklin Thomas,,United States,,
Leo Tindemans,,Belgium,,
Gregory F. Treverton,,United States,,
Harry Tuzo,,United Kingdom,,
Helen Vlachos,,Greece,,
Rüdiger von Wechmar,,Federal Republic of Germany,,
Niels Werring,,Norway,,
Otto Wolff von Amerongen,,Federal Republic of Germany,,
Hans-Jorg Budishin,,Federal Republic of Germany,,
N. Dreihann-Holenia,,Austria,,
Anne Hoogendoorn,,Netherlands,,
Tage Andersen,,Denmark,,
Francisco Pinto Balsemão,,Portugal,,
Conrad Black,,Canada,,
Murray H. Finley,,United States,,
Gordon N. Fisher,,Canada,,
Colette Flesch,,Luxembourg,,
Robert Ford,,Canada,,
Knut Frydenlund,,Norway,,
Arthur Furer,,Switzerland,,
Sten Gustafsson,,Sweden,,
Geir Hallgrímsson,,Ireland,,
Tankmar Horn,,Finland,,
Josef Houthuys,,Belgium,,
Per Hysing-Dahl,,Norway,,
Emmanuel Iselin,,Switzerland,,
Claude Julien,,France,,
Jeane Kirkpatrick,,United States,,
Panagiotis Lambrias,,Geece,,
Wolfgang Leonhard,,Federal Republic of Germany,,
Jacques Levesque,,Canada,,
Klaus Liesen,,Federal Republic of Germany,,
David J. Mahoney,,United States,,
Charles Mathias.,,United States,,
Charles Peter McColough,,United States,,
Alois Mertes,,Federal Republic of Germany,,
John L. Mills,,United Kingdom,,
Tor Moursund,,Norway,,
Paul H. Müller,,Switzerland,,
P. F. Niquille,,Switzerland,,
Heinrich Oswald,,Switzerland,,
Richard Pipes,,United States,,
Bernard W. Rogers,,United States,,
Hans Seidel,,Austria,,
Nicholas Soames,,United Kingdom,,
Herbert Stein,,United States,,
Gaston Thorn,,Luxemboug,,
Malcolm Toon,,United States,,
Hans Vatne,,Norway,,
Jean-Francois Verdonnet,,Switzerland,,
Rüdiger von Wechmar,,International,,
Daniel Yankelovich,,United States,,
Andreas Z'Graggen,,Switzerland,,
Jose Luis Gomes,,Portugal,,
Hanno Hartmann,,Federal Republic of Germany,,
Malcolm J. McKechnie,,Canada,,
Charles Muller,,United States,,
Etienne Reuter,,Luxembourg,,
Raymond Roe,,United States,,
F. Stoecker,,Federal Republic of Germany,,
Dwayne O. Andreas,,United States,,"Chairman and Chief Executive Officer,Archer Daniels Midland"
Egon Bahr,,Federal Republic of Germany,,Member of Parliament;
George W. Ball,,United States,,"Senior managing director,Lehman Brothers Kuhn Loeb"
Maria Becket,,Greece,,Former Advisor to Ministers of Coordination and Foreign Affairs
Christoph Bertram,,Federa Republic of Germany,,"Director, TheGerman Institute for International and Security Affairs"
Björn Bjarnason,,Iceland,,"Political Journalist,Morgunblaðið"
Gro Harlem Brundtland,,Norway,,"Member of Parliament, Former Prime Minister of Norway"
Erhard Busek,,Austria,,Deputy Mayor of Vienna; Former Secretary GeneralAustrian People's Party
Jaime Carvajal Urquijo,,Spain,,"Chairman and Chief Executive Officer,Banco Urquijo"
Fredrik Castren,,Finland,,"President and Chief Executive Officer,Kymi Kymmene Oy"
Jean Chrétien,,Canada,,Minister of Justice and Attorney of Canada
Hisse Dekker,,Netherlands,,"President,Philips Gloeilampenfab"
Paul Desmarais,,Canada,,"Chairman and Chief Executive Officer,Power Corporation of Canada"
William Dimma,,Canada,,"President, A.E.LePageLtd. and Board Chairman,Polymer Corporation"
Hermann Eilts,,United States,,"University Professor of International Relations, Research Professor of History and Political Science,Boston University"
Jean François-Poncet,,France,,Former Minister of Foreign of France
Evan G. Galbraith,,United States,,U.S. Ambassador to France
Fritz Halmce,,Switzerland,,"Chairman of the Board of Directors,SIG Swiss Industrial Company; Chairman,Swiss Employers Union"
Robert A. Hanson,,United States,,"President and Chief Operating Officer,John Deere"
Erik Hoffmeyer,,Denmark,,"Chairman of the Board of Governors,Danmarks Nationalbank"
Karen E. House,,United States,,"Washington Correspondent,The Wall Street Journal"
Robin Ibbs,,United Kingdom,,"Executive Director,Imperial Chemical Industries; Former Head,Central Policy Review Staff, Cabinet Office"
Hal Jackman,,Canada,,"Chairman of the Board,Empire Life Insurance Company of America Building"
Elie Kedourie,,United Kingdom,,"Professor of Politics,University of London"
Philippe Lagayette,,France,,"Directeur de Cabinet, Ministry of Economic Affairs and Finance; Author Working Paper Session IV"
Baron Lambert,,Belgium,,"Chairman,Groupe Bruxelles Lambert S.A."
Otto Graf Lambsdorff,,Federal Republic of Germany,,Minister of Economics
Jacques de Larosière,,France,,"Managing Director, France"
Nigel Lawson,,United Kingdom,,"Member of Parliament, Secretary of State for Energy"
George P. Livanos,,Greece,,"Membaer of the Board,Union of Greek Shipowners"
Winston Lord,,United States,,"President,Council on Foreign Relations"
Bruce K. MacLaury,,United States,,"President,Brookings Institution"
Jacques Maisonrouge,,France,,"Chairman of the Board,IBMandWorld Trade Corporation"
Rogerio Martins,,Portugal,,"Chairman, Simapre Investment Company; Former Secretary of State of Industry"
Hans van Mierlo,,Netherlands,,Minister of Defense
Einar Nagell-Erichsen,,Norway,,"Managing Director,Aftenposten/Schibstedgruppen"
James R. Nininger,,Canada,,"President,Conference Board of Canada"
Piero Ostellino,,Italy,,"Columnist,Corriere dell Sera"
Haluk Özgül,,Turkey,,Ambassador of Turkey in Norway
"Robert L. Pfaltzgraff, Jr.",,United States,,"Professor,Fletcher School of Law and Diplomacy; Author Working Paper Session   II"
Karl Otto Pohl,,Federal Republic of Germany,,"President,Deutsche Bundesbank"
James Roche,,United States,,"Senior Deputy Director, Policy Planning Staff, Department of State"
Virginio Rognoni,,Italy,,Minister of Internal Affairs
Lord Roll of Ipsden,,United Kingdom,,"Chairman,S. G. Warburg & Co. Ltd."
Sir John Sainsbury,,United Kingdom,,"Chairman,J. Sainsbury PLC"
E. Antoine Seilliere,,France,,"Director General,Compagnie Internationale pour le Commerce et l'Industrie"
William E. Simon,,United States,,"Chairman, Crescent Diversified Ltd.; Former Secretary of the Treasury; Author Working Paper Session IV"
Henri F. Simonet,,Belgium,,Member of Parliament; Author Working Paper Session I
Anders C. Sjaastad,,Norway,,Minister of Defense
Hermod Skånland,,Norway,,Deputy Governor of theBank of Norway
Lord Soames,,United Kingdom,,
Andre S. Spoor,,Netherlands,,"Editor-in-Chief,NRC Handelsblad"
Robert S. Strauss,,United States,,"Partner,Akin, Gump, Strauss, Hauer & Feld(Attorneys-at-Law); Former U.S. Special Trade Representative for Trade Negotiations"
Svenn Stray,,Norway,,Minister of Foreign Affairs
Bjorn Svedberg,,Sweden,,"President,Telefonaktiebolaget LM Ericsson"
Metin Toker,,Turkey,,"Columnist,Milliyet"
Victor H. Umbricht,,Switzerland,,"Mediator,East African Community; Member of the Board ofCiba-GeigyLtd."
Alexandre de Azeredo Vaz Pinto,,Portugal,,"President, The Institute of Foreign Investment; Former Minister of Commerce"
Paul A. Volcker,,United States,,"Chairman, Board of Governors,Federal Reserve System"
Ben J. Wattenberg,,United States,,"Senior Fellow,American Enterprise Institute; Author Working Paper Session I"
"Niels Werring, Jr.",,Norway,,"Senior Partner,Wilh. Wilhelmsen"
Kåre Willoch,,Norway,,Prime Minister of Norway
Manfred Wörner,,Federal Republic of Germany,,"Member of Parliament,CDU/CSU; Author Working Paper Session I"
Carlos Aritario,,Italy,,Personal Advsor to MinisterRognoni
Jacques Demers,,Canada,,"Special Advisor, Officer of the Minister of Justice and Attorney General of Canada"
R.K. Lochner,,Federal Republic of Germany,,Accompanying Mr.Helmut Kohlas Interermany
Guido Peruzzo,,Federal Republic of Germany,,Assistant to the Minister of Economics
Gianni Ravasio,,Italy,,Assistant to Mr. Gaston
Rudiger von Rosen,,Federal Republic of Germany,,"Head, President's Office,Deutsche Bundesbank"
Folkmar Stoecker,,Federal Republic of Germany,,Assistant to Mr.Walter Scheel
Horst Teltschik,,Federal Republic of Germany,,"Head, Office of Mr.Helmut Kohl"
Umberto Agnelli,,Italy,,"Chairman,FIAT AutoS.p.A.; Vice-Chairman and Managing Director,Istituto Finanziaro Industriale(IFI)"
Hans H. Angermueller,,United States,,"Vice Chairman,Citibank, N.A."
Raymond Barre,,France,,Former Prime Minister; Member of the National Assembly
Seweryn Bialer,,United States,,"Director, Research Institute on International Change,Columbia University"
Lise Bissonette,,Canada,,"Editor-in-Chief,Le Devoir"
Bjorn Bjarnason,,Iceland,,"Political Journalist,Morgunbladid"
Halvdan Bjorum,,Norway,,"Chairman of the Board,A/S Elektrisk Bureau"
Peter Carrington,,United Kingdom,,"Former Foreign Minister; LeaderConservative Party,House of Lords"
Jaime Carvajal y Urquijo,,Spain,,"Chairman of the Board of Directors,Banco Urquijo"
Juan Luis Cebrián,,Spain,,"Editor-in-Chif,El Pais"
Alden W. Clausen,,United States,,"President,The World Bank"
Kenneth W. Dam,,United States,,Deputy Secretary of State
James Dobbins,,United States,,Deputy Assistant Secretary of State
Thomas R. Donahue,,United States,,"Secretary-Treasurer,AFL-CIO"
Elizabeth Drew,,United States,,Journalist
Anders Ferm,,Sweden,,"Ambassador, Permanent Mission of Sweden to the United Nations"
Bernardino Gomes,,Portugal,,"Vice Chairman, Foundation for International Relations"
Alain Gomez,,France,,"Chairman and Chief Executive Officer,Thomson Group"
Hans Heckmann,,Switzerland,,"General Manager,Union Bank of Switzerland"
Jack Heinz,,United States,,"Chairman,H.J. Heinz Company; President, American Friends of Bilderberg, Inc."
Robert Hormats,,United States,,"Vice President,Goldman Sachs & Company"
Peter Jankowitsch,,Austria,,Deputy Secretary General for Foreign Affairs
David T. Kearns,,United States,,"Chairman,Xerox Corporation"
Otto Graf Lambsdorff,,West Germany,,Minister of Economic Affairs
Alexandre Lamfalussy,,Belgium,,"Assistant General Manager,Bank for International Settlements"
Gilles Lamontagne,,Canada,,Minister of Defense
Emile van Lennep,,Netherlands,,"Secretary-General,OECD"
André Leysen,,Belgium,,"Chairman of the Board,AGFA-GEVAERTGroup"
Ruud Lubbers,,Netherlands,,Prime Minister
Allan MacEachen,,Canada,,Deputy Prime Minister and Secretary of State for External Affaris
David Mahoney,,United States,,"Chairman of the Board,Norton SimonInc."
Leighton W. McCarthy,,Canada,,"President, McCarthy Securities Ltd."
R. Daniel McMichael,,United States,,"Administrative Agent, Scaife Family Charitable Trusts"
Alois Mertes,,West Germany,,"Minister of State, Ministry of Foreign Affairs"
Mario Monti,,Italy,,"Professor of Monetary Theory and Policy,Bocconi University, Milan; President, SUERF"
William D. Mulholland,,Canada,,"Chairman and Chief Executive Officer,Bank of Montreal"
Clas-Erik Odhner,,Sweden,,Economist at theSwedish Trade Union Confederation
Coen J. Oort,,Netherlands,,"Member of the Board, Algemene Bank Nederland N.V."
Anthony O'Reilly,,Ireland,,"President and Chief Executive Officer,H.J. Heinz Company"
John D. Paleocrassas,,Greece,,Member of Parliament; Former Minister of Coordination; Secretary-General ofNew Democracy Party
Richard Perle,,United States,,Assistant Secretary of Defense for International Security Policy
Alfred Powis,,Canada,,"Chairman and Chief Executive Officer,Noranda MinesLtd."
Raymond Probst,,Switzerland,,"Secretary of State, Federal Department of Foreign Affairs"
John P. Roche,,United States,,"Professor,Fletcher School of Law and Diplomacy,Tufts University"
Evelyn de Rothschild,,United Kingdom,,"Chairman,N.M. Rothschild & SonsLtd."
Volker Rühe,,West Germany,,"Deputy Leader, Parliamentary PartyCDU/CSU; Spokesman on Foreign and Security Policy"
John Sainsbury,,United Kingdom,,"Chairman,J. SainsburyPLC"
Willem E. Scherpenhuijsen,,Netherlands,,"Rom Chairman of the Board of Managing Directors,Nederlandsche MiddenstandsbankN.V."
C.G.E. Theriault,,Canada,,Vice-Chief of the Defense Staff
Paul Volcker,,United States,,"Chairman, Board of Governors, TheFederal Reserve System"
Hans Werthen,,Sweden,,"Chairman, Ericsson andElectrolux Group"
Juan A. Yanez-Barnuevo,,Spain,,"Director, Department of International Affairs at the Office of the Prime Minister"
Paolo Zannoni,,Italy,,"Director, Department Political Analysis,FIATS.p.A."
Tom Axworthy,,Canada,,Principal Secretary to the Prime Minister
Joseph Caron,,Canada,,Secretariat of Privy Council Office (Foreign and Defense Policy)
Hennecke Graf von Bassowitz,,West Germany,,Assistant to Mr. Scheel
Hans-Henning Blomeyer,,West Germany,,"Head, Office of Mr. Mertes"
Ulf Boge,,West Germany,,"Head, Office of Mr. Scheel"
Michael Dallas,,United States,,"Head, Office of General Rogers"
Robert Fowler,,Canada,,Assistant Secretary to the Cabinet (Foreign and Defense Policy)
Jose P. Luiz Gomes,,Portugal,,Diplomatic Advisor to Prime Minister ad interim Balsemao
Kai Hammerich,,Sweden,,"Senior Vice President,SAAB SCANIAAB"
Thomas Hertz,,West Germany,,"Head, Office of Graf Lambsdorff"
Baki İlkin,,Turkey,,Personal Assistant to Mr. Türkmen
Ted Johnson,,Canada,,Executive Assistant to the Prime Minister
Kenzie MacKinnon,,Canada,,Executive Assistant to the Secretary of State for External Affairs
Jim Mitchell,,Canada,,Department of External Affairs (Policy Analysis)
Michael Phillips,,Canada,,Senior Departmental Assistant to the Secretary of State for External Affairs
Reinhardt Sturmer,,West Germany,,Assistant to Mr. Schmidt
Bernard C. Thillaye,,Canada,,"Director, Strategic Policy Planning, Department of National Defense"
Grant F. Winthrop,,United States,,"Joint Raporteur, Bilderberg Meetings"
Georg Zimmer-Lehmann,,Austria,,"Managing Director,Creditanstalt-Bankverein"
Henrik Aasarod,,Norway,,Norwegian Seamens Union
Kenneth Adelman,,United States,,"Director,U.S. Arms Control and Disarmament Agency, Department of State"
Yıldırım Aktürk,,Turkey,,"Former Under Secretary of State,State Planning Organization"
Dwayne Andreas,,United States,,"Chairman of the Board,Archer-Daniels Midland"
Queen Beatrix of the Netherlands,,Netherlands,,
Nicholas F. Brady,,United States,,"Chairman,Dillon, Read & Co.. Former U.S. Senator"
Albert Breton,,Canada,,"Professor of Economics, Institute for Policy Analysis,University of Toronto"
Richard R. Burt,,United States,,Assistant Secretary of State for European Affairs
Louis Cabot,,United States,,"Chairman of the Board, TheCabot Corporation"
Angelos Canellopoulos,,Greece,,"Vice President,Titan Cement; Member of the Board, Union of Greek Industries"
Jean-Pierre Chevènement,,France,,Member of the National Assembly; President of CERES; Former Minister of Industry
W. Harriet Critchley,,Canada,,"Associate Professor, Faculty of Social Sciences, Department of Political Science,University of Calgary"
Étienne Davignon,,INT,,"Vice President, Commission of the European Communities"
Wisse Dekker,,Netherlands,,"President,Philips Gloeilampenfabrieken"
L.A. Delvoie,,Canada,,"Chairman, Task Force Work Group, Prime Minister's Task Force on East-West Relations and International Security"
David A. Dodge,,Canada,,"Assistant Deputy Minister, Strategic Planning, Department of Employment and Immigration"
James Eberle,,United Kingdom,,"Director,The Royal Institute of International Affairs"
Uffe Ellemann-Jensen,,Denmark,,Minister of Foreign Affiairs
Thomas O. Enders,,United States,,U.S. Ambassador to Spain
Max Geldens,,Netherlands,,"Director,McKinsey & Company"
Charles H. Hantho,,Canada,,"President and Chief Executive officer, CIL Inc."
Crown Prince Harald of Norway,,Norway,,
Alfred Herrhausen,,Federa Republic of Germany,,"Managing Director,Deutsche Bank"
Michael Heseltine,,United Kingdom,,Secretary of State for Defence
Gerald Hinteregger,,Austria,,"Secretary-General, Ministry of Foreign Affairs"
John J. Horan,,United States,,"Chairman and Chief Executive Officer,Merck & Co."
