source,target,relationship,organization,year
Frederick Ellsworth Mather,Phineas Timothy Miller,Skull and Bones cohort,Skull and Bones,1833
Frederick Ellsworth Mather,William Huntington Russell,Skull and Bones cohort,Skull and Bones,1833
Frederick Ellsworth Mather,Alphonso Taft,Skull and Bones cohort,Skull and Bones,1833
Frederick Ellsworth Mather,George Ingersoll Wood,Skull and Bones cohort,Skull and Bones,1833
Frederick Ellsworth Mather,Asahel Hooker Lewis,Skull and Bones cohort,Skull and Bones,1833
Phineas Timothy Miller,William Huntington Russell,Skull and Bones cohort,Skull and Bones,1833
Phineas Timothy Miller,Alphonso Taft,Skull and Bones cohort,Skull and Bones,1833
Phineas Timothy Miller,George Ingersoll Wood,Skull and Bones cohort,Skull and Bones,1833
Phineas Timothy Miller,Asahel Hooker Lewis,Skull and Bones cohort,Skull and Bones,1833
William Huntington Russell,Alphonso Taft,Skull and Bones cohort,Skull and Bones,1833
William Huntington Russell,George Ingersoll Wood,Skull and Bones cohort,Skull and Bones,1833
William Huntington Russell,Asahel Hooker Lewis,Skull and Bones cohort,Skull and Bones,1833
Alphonso Taft,George Ingersoll Wood,Skull and Bones cohort,Skull and Bones,1833
Alphonso Taft,Asahel Hooker Lewis,Skull and Bones cohort,Skull and Bones,1833
George Ingersoll Wood,Asahel Hooker Lewis,Skull and Bones cohort,Skull and Bones,1833
John Wallace Houston,John Hubbard Tweedy,Skull and Bones cohort,Skull and Bones,1834
John Wallace Houston,William Henry Washington,Skull and Bones cohort,Skull and Bones,1834
John Hubbard Tweedy,William Henry Washington,Skull and Bones cohort,Skull and Bones,1834
John Edward Seeley,Thomas Anthony Thacher,Skull and Bones cohort,Skull and Bones,1835
William Maxwell Evarts,Chester Smith Lyman,Skull and Bones cohort,Skull and Bones,1837
William Maxwell Evarts,Allen Ferdinand Owen,Skull and Bones cohort,Skull and Bones,1837
William Maxwell Evarts,Benjamin Silliman Jr.,Skull and Bones cohort,Skull and Bones,1837
William Maxwell Evarts,Morrison Remmick Waite,Skull and Bones cohort,Skull and Bones,1837
Chester Smith Lyman,Allen Ferdinand Owen,Skull and Bones cohort,Skull and Bones,1837
Chester Smith Lyman,Benjamin Silliman Jr.,Skull and Bones cohort,Skull and Bones,1837
Chester Smith Lyman,Morrison Remmick Waite,Skull and Bones cohort,Skull and Bones,1837
Allen Ferdinand Owen,Benjamin Silliman Jr.,Skull and Bones cohort,Skull and Bones,1837
Allen Ferdinand Owen,Morrison Remmick Waite,Skull and Bones cohort,Skull and Bones,1837
Benjamin Silliman Jr.,Morrison Remmick Waite,Skull and Bones cohort,Skull and Bones,1837
James Mason Hoppin,John Perkins Jr.,Skull and Bones cohort,Skull and Bones,1840
Benjamin Tucker Eames,Roswell Hart,Skull and Bones cohort,Skull and Bones,1843
Benjamin Tucker Eames,Henry Stevens,Skull and Bones cohort,Skull and Bones,1843
Roswell Hart,Henry Stevens,Skull and Bones cohort,Skull and Bones,1843
Orris Sanford Ferry,William Barrett Washburn,Skull and Bones cohort,Skull and Bones,1844
Constantine Canaris Esty,Richard Taylor,Skull and Bones cohort,Skull and Bones,1845
Constantine Canaris Esty,Leonard Eugene Wales,Skull and Bones cohort,Skull and Bones,1845
Richard Taylor,Leonard Eugene Wales,Skull and Bones cohort,Skull and Bones,1845
Henry Baldwin Harrison,Stephen Wright Kellogg,Skull and Bones cohort,Skull and Bones,1846
Henry Baldwin Harrison,Rensselaer Russell Nelson,Skull and Bones cohort,Skull and Bones,1846
Stephen Wright Kellogg,Rensselaer Russell Nelson,Skull and Bones cohort,Skull and Bones,1846
Augustus Brandegee,Timothy Dwight V,Skull and Bones cohort,Skull and Bones,1849
Augustus Brandegee,Francis Miles Finch,Skull and Bones cohort,Skull and Bones,1849
Timothy Dwight V,Francis Miles Finch,Skull and Bones cohort,Skull and Bones,1849
William Wallace Crapo,Daniel Coit Gilman,Skull and Bones cohort,Skull and Bones,1852
William Wallace Crapo,George Griswold Sill,Skull and Bones cohort,Skull and Bones,1852
Daniel Coit Gilman,George Griswold Sill,Skull and Bones cohort,Skull and Bones,1852
Carroll Cutler,Luzon Buritt Morris,Skull and Bones cohort,Skull and Bones,1854
Eli Whitney Blake Jr.,John Thomas Croxton,Skull and Bones cohort,Skull and Bones,1857
Eli Whitney Blake Jr.,Moses Coit Tyler,Skull and Bones cohort,Skull and Bones,1857
John Thomas Croxton,Moses Coit Tyler,Skull and Bones cohort,Skull and Bones,1857
Burton Norvell Harrison,Eugene Schuyler,Skull and Bones cohort,Skull and Bones,1859
Lowndes Henry Davis,William Walter Phelps,Skull and Bones cohort,Skull and Bones,1860
Simeon E. Baldwin,Anthony Higgins,Skull and Bones cohort,Skull and Bones,1861
Simeon E. Baldwin,Edward Rowland Sill,Skull and Bones cohort,Skull and Bones,1861
Anthony Higgins,Edward Rowland Sill,Skull and Bones cohort,Skull and Bones,1861
Daniel Henry Chamberlain,Franklin MacVeagh,Skull and Bones cohort,Skull and Bones,1862
Henry Farnum Dimock,William Collins Whitney,Skull and Bones cohort,Skull and Bones,1863
Charles Fraser MacLean,John William Sterling,Skull and Bones cohort,Skull and Bones,1864
John Manning Hall,George Chandler Holt,Skull and Bones cohort,Skull and Bones,1866
Henry Morton Dexter,Albert Elijah Dunning,Skull and Bones cohort,Skull and Bones,1867
Henry Morton Dexter,Thomas Hedge,Skull and Bones cohort,Skull and Bones,1867
Henry Morton Dexter,George Peabody Wetmore,Skull and Bones cohort,Skull and Bones,1867
Albert Elijah Dunning,Thomas Hedge,Skull and Bones cohort,Skull and Bones,1867
Albert Elijah Dunning,George Peabody Wetmore,Skull and Bones cohort,Skull and Bones,1867
Thomas Hedge,George Peabody Wetmore,Skull and Bones cohort,Skull and Bones,1867
Chauncey Bunce Brewster,LeBaron Bradford Colt,Skull and Bones cohort,Skull and Bones,1868
Wilson Shannon Bissell,Presidential appointee,Skull and Bones cohort,Skull and Bones,1869
Frederick Collin,Edwin Forrest Sweet,Skull and Bones cohort,Skull and Bones,1871
Frederick Collin,Thomas Thacher,Skull and Bones cohort,Skull and Bones,1871
Frederick Collin,William Kneeland Townsend,Skull and Bones cohort,Skull and Bones,1871
Edwin Forrest Sweet,Thomas Thacher,Skull and Bones cohort,Skull and Bones,1871
Edwin Forrest Sweet,William Kneeland Townsend,Skull and Bones cohort,Skull and Bones,1871
Thomas Thacher,William Kneeland Townsend,Skull and Bones cohort,Skull and Bones,1871
George Foot Moore,Theodore Salisbury Woolsey,Skull and Bones cohort,Skull and Bones,1872
Eben Alexander,Samuel Oscar Prentice,Skull and Bones cohort,Skull and Bones,1873
Eben Alexander,Frank Bigelow Tarbell,Skull and Bones cohort,Skull and Bones,1873
Samuel Oscar Prentice,Frank Bigelow Tarbell,Skull and Bones cohort,Skull and Bones,1873
Almet Francis Jenks,John Patton Jr.,Skull and Bones cohort,Skull and Bones,1875
Almet Francis Jenks,Edward Curtis Smith,Skull and Bones cohort,Skull and Bones,1875
John Patton Jr.,Edward Curtis Smith,Skull and Bones cohort,Skull and Bones,1875
Walker Blaine,Charles Newell Fowler,Skull and Bones cohort,Skull and Bones,1876
Walker Blaine,Arthur Twining Hadley,Skull and Bones cohort,Skull and Bones,1876
Charles Newell Fowler,Arthur Twining Hadley,Skull and Bones cohort,Skull and Bones,1876
Roger Sherman Baldwin Foster,Tudor Storrs Jenks,Skull and Bones cohort,Skull and Bones,1878
Roger Sherman Baldwin Foster,William Howard Taft,Skull and Bones cohort,Skull and Bones,1878
Roger Sherman Baldwin Foster,Edward Baldwin Whitney,Skull and Bones cohort,Skull and Bones,1878
Tudor Storrs Jenks,William Howard Taft,Skull and Bones cohort,Skull and Bones,1878
Tudor Storrs Jenks,Edward Baldwin Whitney,Skull and Bones cohort,Skull and Bones,1878
William Howard Taft,Edward Baldwin Whitney,Skull and Bones cohort,Skull and Bones,1878
Lloyd Wheaton Bowers,Oliver David Thompson,Skull and Bones cohort,Skull and Bones,1879
Lloyd Wheaton Bowers,Ambrose Tighe,Skull and Bones cohort,Skull and Bones,1879
Lloyd Wheaton Bowers,Timothy Lester Woodruff,Skull and Bones cohort,Skull and Bones,1879
Oliver David Thompson,Ambrose Tighe,Skull and Bones cohort,Skull and Bones,1879
Oliver David Thompson,Timothy Lester Woodruff,Skull and Bones cohort,Skull and Bones,1879
Ambrose Tighe,Timothy Lester Woodruff,Skull and Bones cohort,Skull and Bones,1879
Walter Camp,Sidney Catlin Partridge,Skull and Bones cohort,Skull and Bones,1880
Walter Camp,Henry Waters Taft,Skull and Bones cohort,Skull and Bones,1880
Sidney Catlin Partridge,Henry Waters Taft,Skull and Bones cohort,Skull and Bones,1880
Edwin Edgerton Aiken,Thomas Burr Osborne,Skull and Bones cohort,Skull and Bones,1881
Benjamin Brewster,William Phelps Eno,Skull and Bones cohort,Skull and Bones,1882
Benjamin Brewster,Robert Campbell,Skull and Bones cohort,Skull and Bones,1882
William Phelps Eno,Robert Campbell,Skull and Bones cohort,Skull and Bones,1882
Elihu Brintnal Frost,Eliakim Hastings Moore,Skull and Bones cohort,Skull and Bones,1883
Elihu Brintnal Frost,Joseph Robinson Parrott,Skull and Bones cohort,Skull and Bones,1883
Elihu Brintnal Frost,Horace Dutton Taft,Skull and Bones cohort,Skull and Bones,1883
Eliakim Hastings Moore,Joseph Robinson Parrott,Skull and Bones cohort,Skull and Bones,1883
Eliakim Hastings Moore,Horace Dutton Taft,Skull and Bones cohort,Skull and Bones,1883
Joseph Robinson Parrott,Horace Dutton Taft,Skull and Bones cohort,Skull and Bones,1883
Wilbur Franklin Booth,Maxwell Evarts,Skull and Bones cohort,Skull and Bones,1884
Alfred Cowles Jr.,Edward Johnson Phelps,Skull and Bones cohort,Skull and Bones,1886
Clinton Larue Hare,George Griswold Haven Jr.,Skull and Bones cohort,Skull and Bones,1887
Clinton Larue Hare,Oliver Gould Jennings,Skull and Bones cohort,Skull and Bones,1887
Clinton Larue Hare,William Kent,Skull and Bones cohort,Skull and Bones,1887
George Griswold Haven Jr.,Oliver Gould Jennings,Skull and Bones cohort,Skull and Bones,1887
George Griswold Haven Jr.,William Kent,Skull and Bones cohort,Skull and Bones,1887
Oliver Gould Jennings,William Kent,Skull and Bones cohort,Skull and Bones,1887
Irving Fisher,Richard Melancthon Hurd,Skull and Bones cohort,Skull and Bones,1888
Irving Fisher,Amos Alonzo Stagg,Skull and Bones cohort,Skull and Bones,1888
Irving Fisher,Charles Otis Gill,Skull and Bones cohort,Skull and Bones,1888
Irving Fisher,Henry L. Stimson,Skull and Bones cohort,Skull and Bones,1888
Richard Melancthon Hurd,Amos Alonzo Stagg,Skull and Bones cohort,Skull and Bones,1888
Richard Melancthon Hurd,Charles Otis Gill,Skull and Bones cohort,Skull and Bones,1888
Richard Melancthon Hurd,Henry L. Stimson,Skull and Bones cohort,Skull and Bones,1888
Amos Alonzo Stagg,Charles Otis Gill,Skull and Bones cohort,Skull and Bones,1888
Amos Alonzo Stagg,Henry L. Stimson,Skull and Bones cohort,Skull and Bones,1888
Charles Otis Gill,Henry L. Stimson,Skull and Bones cohort,Skull and Bones,1888
Gifford Pinchot,George Washington Woodruff,Skull and Bones cohort,Skull and Bones,1889
Thomas F. Bayard Jr.,Fairfax Harrison,Skull and Bones cohort,Skull and Bones,1890
Thomas F. Bayard Jr.,Percy Hamilton Stewart,Skull and Bones cohort,Skull and Bones,1890
Fairfax Harrison,Percy Hamilton Stewart,Skull and Bones cohort,Skull and Bones,1890
Hugh Aiken Bayne,Howell Cheney,Skull and Bones cohort,Skull and Bones,1892
Hugh Aiken Bayne,Clive Day,Skull and Bones cohort,Skull and Bones,1892
Hugh Aiken Bayne,Henry S. Graves,Skull and Bones cohort,Skull and Bones,1892
Hugh Aiken Bayne,James William Husted Jr.,Skull and Bones cohort,Skull and Bones,1892
Hugh Aiken Bayne,Pierre Jay,Skull and Bones cohort,Skull and Bones,1892
Hugh Aiken Bayne,Thomas Lee McClung,Skull and Bones cohort,Skull and Bones,1892
Howell Cheney,Clive Day,Skull and Bones cohort,Skull and Bones,1892
Howell Cheney,Henry S. Graves,Skull and Bones cohort,Skull and Bones,1892
Howell Cheney,James William Husted Jr.,Skull and Bones cohort,Skull and Bones,1892
Howell Cheney,Pierre Jay,Skull and Bones cohort,Skull and Bones,1892
Howell Cheney,Thomas Lee McClung,Skull and Bones cohort,Skull and Bones,1892
Clive Day,Henry S. Graves,Skull and Bones cohort,Skull and Bones,1892
Clive Day,James William Husted Jr.,Skull and Bones cohort,Skull and Bones,1892
Clive Day,Pierre Jay,Skull and Bones cohort,Skull and Bones,1892
Clive Day,Thomas Lee McClung,Skull and Bones cohort,Skull and Bones,1892
Henry S. Graves,James William Husted Jr.,Skull and Bones cohort,Skull and Bones,1892
Henry S. Graves,Pierre Jay,Skull and Bones cohort,Skull and Bones,1892
Henry S. Graves,Thomas Lee McClung,Skull and Bones cohort,Skull and Bones,1892
James William Husted Jr.,Pierre Jay,Skull and Bones cohort,Skull and Bones,1892
James William Husted Jr.,Thomas Lee McClung,Skull and Bones cohort,Skull and Bones,1892
Pierre Jay,Thomas Lee McClung,Skull and Bones cohort,Skull and Bones,1892
Thomas Cochran,John Howland,Skull and Bones cohort,Skull and Bones,1894
Thomas Cochran,Ralph Delahaye Paine,Skull and Bones cohort,Skull and Bones,1894
Thomas Cochran,Harry Payne Whitney,Skull and Bones cohort,Skull and Bones,1894
John Howland,Ralph Delahaye Paine,Skull and Bones cohort,Skull and Bones,1894
John Howland,Harry Payne Whitney,Skull and Bones cohort,Skull and Bones,1894
Ralph Delahaye Paine,Harry Payne Whitney,Skull and Bones cohort,Skull and Bones,1894
Frank Seiler Butterworth,Francis Burton Harrison,Skull and Bones cohort,Skull and Bones,1895
Frank Seiler Butterworth,Frank Augustus Hinkey,Skull and Bones cohort,Skull and Bones,1895
Francis Burton Harrison,Frank Augustus Hinkey,Skull and Bones cohort,Skull and Bones,1895
Jules Henri de Sibour,Anson Phelps Stokes,Skull and Bones cohort,Skull and Bones,1896
Jules Henri de Sibour,Samuel Brinckerhoff Thorne,Skull and Bones cohort,Skull and Bones,1896
Anson Phelps Stokes,Samuel Brinckerhoff Thorne,Skull and Bones cohort,Skull and Bones,1896
Henry Sloane Coffin,Clarence Mann Fincke,Skull and Bones cohort,Skull and Bones,1897
Henry Sloane Coffin,Amos Richards Eno Pinchot,Skull and Bones cohort,Skull and Bones,1897
Clarence Mann Fincke,Amos Richards Eno Pinchot,Skull and Bones cohort,Skull and Bones,1897
James Wolcott Wadsworth Jr.,William Payne Whitney,Skull and Bones cohort,Skull and Bones,1898
Frederick H. Brooke,James McDevitt Magee,Skull and Bones cohort,Skull and Bones,1899
Frederick H. Brooke,Alfred Gwynne Vanderbilt,Skull and Bones cohort,Skull and Bones,1899
James McDevitt Magee,Alfred Gwynne Vanderbilt,Skull and Bones cohort,Skull and Bones,1899
Frederick Baldwin Adams,Ashley Day Leavitt,Skull and Bones cohort,Skull and Bones,1900
Frederick Baldwin Adams,Percy Rockefeller,Skull and Bones cohort,Skull and Bones,1900
Ashley Day Leavitt,Percy Rockefeller,Skull and Bones cohort,Skull and Bones,1900
Charles Edward Adams,Russell Cheney,Skull and Bones cohort,Skull and Bones,1904
Charles Edward Adams,Thomas Day Thacher,Skull and Bones cohort,Skull and Bones,1904
Russell Cheney,Thomas Day Thacher,Skull and Bones cohort,Skull and Bones,1904
John Gillespie Magee,Foster Rockwell,Skull and Bones cohort,Skull and Bones,1906
William McCormick Blair,Hugh Smith Knox,Skull and Bones cohort,Skull and Bones,1907
William McCormick Blair,Samuel Finley Brown Morse,Skull and Bones cohort,Skull and Bones,1907
Hugh Smith Knox,Samuel Finley Brown Morse,Skull and Bones cohort,Skull and Bones,1907
Lucius Horatio Biglow,Charles Seymour,Skull and Bones cohort,Skull and Bones,1908
Lucius Horatio Biglow,Harold Stanley,Skull and Bones cohort,Skull and Bones,1908
Charles Seymour,Harold Stanley,Skull and Bones cohort,Skull and Bones,1908
