name,cohort_year,position,century
Frederick Ellsworth Mather,1833,New York State Assembly (1854–1857)[2],19th
Phineas Timothy Miller,1833,physician[2],19th
William Huntington Russell,1833,"Connecticut State Legislator, Major General[3]: 82",19th
Alphonso Taft,1833,"U.S. Attorney General (1876–1877), Secretary of War (1876), Ambassador to Austria-Hungary (1882) and Russia (1884–1885), father of William Howard Taft[3]: 82",19th
George Ingersoll Wood,1833,clergyman[2],19th
Asahel Hooker Lewis,1833,newspaper editor and member of the Ohio General Assembly[2],19th
John Wallace Houston,1834,"Secretary of State of Delaware (1841–1844), associate judge Delaware Superior Court (1855–1893)[2]",19th
John Hubbard Tweedy,1834,delegate to the United States Congress from Wisconsin Territory (1847–1848)[2],19th
William Henry Washington,1834,Whig U.S. Congressman from North Carolina (1841–1843)[2],19th
John Edward Seeley,1835,US Representative from New York[2],19th
Thomas Anthony Thacher,1835,Professor of Latin at Yale University (1842–1886)[3]: 47,19th
Henry Champion Deming,1836,U.S. Representative from Connecticut[4]: 112,19th
William Maxwell Evarts,1837,"U.S. Secretary of State, Attorney General, Senator, grandson of Roger Sherman[3]: 131, 199 [5]",19th
Chester Smith Lyman,1837,"astronomer, Yale professor of Industrial Mechanics and Physics[2]",19th
Allen Ferdinand Owen,1837,US Representative from Georgia[2],19th
Benjamin Silliman Jr.,1837,Yale professor of chemistry[3]: 64,19th
Morrison Remmick Waite,1837,Chief Justice of the U.S. Supreme Court[3]: 89,19th
Joseph B. Varnum Jr.,1838,Speaker of the New York State Assembly[2],19th
Richard Dudley Hubbard,1839,"Governor of Connecticut, US Representative[2]",19th
James Mason Hoppin,1840,professor emeritus at Yale[6],19th
John Perkins Jr.,1840,"U.S. Representative from Louisiana, and then a senator in the Confederate States Congress[2]",19th
William Taylor Sullivan Barry,1841,U.S. Representative from Mississippi[4]: 67,19th
John Andrew Peters,1842,US Representative from Maine[7],19th
Benjamin Tucker Eames,1843,US Representative from Rhode Island[4]: 69,19th
Roswell Hart,1843,US Representative from New York[2],19th
Henry Stevens,1843,bibliographer[8],19th
Orris Sanford Ferry,1844,"US Senator from Connecticut, US Representative, US Brigadier General[4]: 70",19th
William Barrett Washburn,1844,"US Senator, Governor of Massachusetts.[2]",19th
Constantine Canaris Esty,1845,US Representative from Massachusetts[4]: 71,19th
Richard Taylor,1845,"Confederate General, Louisiana State Senator[2]",19th
Leonard Eugene Wales,1845,US District Court judge[4]: 71,19th
Henry Baldwin Harrison,1846,Governor of Connecticut[2],19th
Stephen Wright Kellogg,1846,US Representative from Connecticut[2],19th
Rensselaer Russell Nelson,1846,US District Court judge[4]: 71,19th
John Donnell Smith,1847,"botanical researcher, Captain in the Confederate Army[9]: 3 [10]",19th
Dwight Foster,1848,"Massachusetts Attorney General (1861–64), and a justice of the Massachusetts Supreme Judicial Court (1866–69)[2]",19th
Augustus Brandegee,1849,US Representative from Connecticut.[11]: 87,19th
Timothy Dwight V,1849,Yale President (1886–1899)[3]: 50,19th
Francis Miles Finch,1849,"New York Court of Appeals judge, Cornell University professor[4]: 74",19th
Ellis Henry Roberts,1850,US Representative from New York[12]: 270,19th
Richard Jacobs Haldeman,1851,Democratic member of the US House of Representatives from Pennsylvania[11]: 91,19th
William Wallace Crapo,1852,US Representative from Massachusetts[13]: 3,19th
Daniel Coit Gilman,1852,"president of the University of California, Johns Hopkins University, and the Carnegie Institution, founder of the Russell Trust Association[3]: 83–5",19th
George Griswold Sill,1852,Lieutenant Governor of Connecticut[2],19th
Andrew Dickson White,1853,cofounder and first President of Cornell University[14],19th
Carroll Cutler,1854,"President of Western Reserve College, now known as Case Western Reserve University.",19th
Luzon Buritt Morris,1854,Governor of Connecticut[15],19th
William DeWitt Alexander,1855,"educator, linguist, and surveyor of Hawaii[2]",19th
Chauncey Depew,1856,"Vanderbilt railroad attorney, US Senator[3]: 165",19th
Eli Whitney Blake Jr.,1857,"American scientist and educator, great-nephew of Eli Whitney[2]",19th
John Thomas Croxton,1857,"Civil War Brigadier General, United States Ambassador to Bolivia[11]: 103",19th
Moses Coit Tyler,1857,professor of history at Cornell University[16],19th
Burton Norvell Harrison,1859,private secretary to Jefferson Davis[4]: 90,19th
Eugene Schuyler,1859,"US Ambassador, author and translator[4]: 91",19th
Lowndes Henry Davis,1860,US Representative from Missouri[2],19th
William Walter Phelps,1860,US Representative from New Jersey[4]: 92,19th
Simeon E. Baldwin,1861,"Governor and Chief Justice of the State of Connecticut, son of Roger Sherman Baldwin[3]: 39",19th
Anthony Higgins,1861,US Senator[4]: 94,19th
Edward Rowland Sill,1861,"poet, professor at the University of California[11]: 112",19th
Daniel Henry Chamberlain,1862,Governor of South Carolina[4]: 95,19th
Franklin MacVeagh,1862,US Secretary of the Treasury[3]: 182,19th
Henry Farnum Dimock,1863,"Whitney family attorney, Director of the Yale Corporation[2]",19th
William Collins Whitney,1863,US Secretary of the Navy[3]: 183 [17]: 1099,19th
Charles Fraser MacLean,1864,New York Supreme Court judge[18],19th
John William Sterling,1864,"lawyer, co-founder Shearman & Sterling[19]",19th
John Manning Hall,1866,"lawyer, politician, and railroad executive[20]",19th
George Chandler Holt,1866,US District Court Judge[21]: 14,19th
Henry Morton Dexter,1867,"clergyman, editor, author[4]: 103",19th
Albert Elijah Dunning,1867,American theologian and author[18]: 1081,19th
Thomas Hedge,1867,US Representative from Iowa[11]: 123,19th
George Peabody Wetmore,1867,US Senator and Governor of Rhode Island[4]: 104,19th
Chauncey Bunce Brewster,1868,Bishop of the Episcopal Diocese of Connecticut[22]: 7,19th
LeBaron Bradford Colt,1868,US Senator and Circuit Court Judge[23]: 1302,19th
Wilson Shannon Bissell,1869,Postmaster General[24]: 489,19th
William H. Welch,1870,Dean of Johns Hopkins University[25]: 14,19th
Frederick Collin,1871,"judge, mayor of Elmira, New York[26]: 9",19th
Edwin Forrest Sweet,1871,US Representative from Michigan[27]: 15,19th
Thomas Thacher,1871,lawyer[28],19th
William Kneeland Townsend,1871,US Appeals Court judge[4]: 111,19th
George Foot Moore,1872,"author, Professor of theology at Harvard University[21]: 31",19th
Theodore Salisbury Woolsey,1872,"co-founder of the Yale Review, professor of international law[3]: 99",19th
Eben Alexander,1873,"American scholar, educator, dean and ambassador[4]: 114",19th
Samuel Oscar Prentice,1873,Chief Justice of the Supreme Court of Connecticut[23]: 1320,19th
Frank Bigelow Tarbell,1873,"classicist, professor of Greek and history at Yale, Harvard, and the University of Chicago[11]: 137",19th
Almet Francis Jenks,1875,Justice of the New York Supreme Court[23]: 1326,19th
John Patton Jr.,1875,US Senator[2],19th
Edward Curtis Smith,1875,Governor of Vermont[27]: 22,19th
Walker Blaine,1876,United States Department of State official[11]: 144,19th
Charles Newell Fowler,1876,US Representative from New Jersey[30]: 35,19th
Arthur Twining Hadley,1876,"Yale President 1899–1921[3]: 48, 58, 142",19th
Roger Sherman Baldwin Foster,1878,lawyer and author[18]: 1018,19th
Tudor Storrs Jenks,1878,author[31],19th
William Howard Taft,1878,"27th President of the United States, Chief Justice of the United States, Secretary of War[3]: 182 [32]",19th
Edward Baldwin Whitney,1878,New York Supreme Court justice[11]: 150,19th
Lloyd Wheaton Bowers,1879,Solicitor General of the United States[4]: 127,19th
Oliver David Thompson,1879,"lawyer, American football player and manager[23]: 1347",19th
Ambrose Tighe,1879,member Minnesota House of Representatives[9]: 77,19th
Timothy Lester Woodruff,1879,Lieutenant Governor of New York[2],19th
Walter Camp,1880,father of American football and exercise proponent[3]: 166 [23]: 1348,19th
Sidney Catlin Partridge,1880,"Bishop of Kyoto, Japan, Bishop of the Episcopal Diocese of West Missouri[33]: 80",19th
Henry Waters Taft,1880,"lawyer, Cadwalader, Wickersham & Taft[34]: 7",19th
Edwin Edgerton Aiken,1881,missionary[3]: 196 [35]: 6,19th
Thomas Burr Osborne,1881,"chemist, co-discoverer of Vitamin A[9]: 83–84",19th
Benjamin Brewster,1882,Bishop of Maine and Missionary Bishop of Western Colorado[22]: 19,19th
William Phelps Eno,1882,"traffic planner called the ""Father of Traffic Safety""[34]: 9",19th
Robert Campbell,1882,"son of businessman Robert Campbell, Harvard Law 1888.[36]",19th
Elihu Brintnal Frost,1883,"lawyer, president of several early submarine companies[13]: 112",19th
Eliakim Hastings Moore,1883,"mathematician, namesake of the Moore–Penrose pseudoinverse[37]: 47–8",19th
Joseph Robinson Parrott,1883,president of the Florida East Coast Railway[11]: 162,19th
Horace Dutton Taft,1883,"educator, founder of the Taft School[38]: 14–15",19th
Wilbur Franklin Booth,1884,US federal judge[39]: 14,19th
Maxwell Evarts,1884,"member of the Vermont House of Representatives, attorney for E. H. Harriman[3]: 165",19th
Frank Bosworth Brandegee,1885,US Representative and Senator[23]: 1369,19th
Alfred Cowles Jr.,1886,"lawyer, director Chicago Tribune[40]: 50",19th
Edward Johnson Phelps,1886,president of Northern Trust Safe Deposit Company[40]: 53,19th
Clinton Larue Hare,1887,"lawyer, college football coach[41]",19th
George Griswold Haven Jr.,1887,businessman[13]: 126,19th
Oliver Gould Jennings,1887,"financier, member of Connecticut House of Representatives[42]: 42",19th
William Kent,1887,United States Congressman for California[43]: 107,19th
Irving Fisher,1888,economist and eugenicist[44]: 14,19th
Richard Melancthon Hurd,1888,real estate executive[22]: 36–37,19th
Amos Alonzo Stagg,1888,college football Hall of Fame coach[3]: 126 [45],19th
Charles Otis Gill,1888,"clergyman, author, college football coach[11]: 179",19th
Henry L. Stimson,1888,"Governor-General of the Philippines, US Secretary of War, US Secretary of State[3]: 182 [32]",19th
Gifford Pinchot,1889,First Chief of U.S. Forest Service[32],19th
George Washington Woodruff,1889,"College Hall of Fame football coach, Acting Secretary of the Interior and Pennsylvania Attorney General[25]: 65",19th
Thomas F. Bayard Jr.,1890,US Senator[38]: 29,19th
Fairfax Harrison,1890,president Southern Railway Company[46]: 56–57,19th
Percy Hamilton Stewart,1890,US Representative from New Jersey[35]: 15,19th
Frederic Collin Walcott,1891,US Senator[47]: 21,19th
Hugh Aiken Bayne,1892,"lawyer Strong & Cadwalader, Adjutant General's Office and War Department during World War I[48]",19th
Howell Cheney,1892,"manufacturer, founded Howell Cheney Technical High School[4]: 160",19th
Clive Day,1892,Professor of economic history at Yale[49]: 10–11,19th
Henry S. Graves,1892,"co-founder and first Dean of Yale School of Forestry, 2nd chief of the U.S. Forest Service, founding member and 4th president of the Society of American Foresters[4]: 160",19th
James William Husted Jr.,1892,US Representative[23]: 1392,19th
Pierre Jay,1892,first chairman of the Federal Reserve Bank of New York[50],19th
Thomas Lee McClung,1892,"Treasurer of the United States, College Football Hall of Fame player[51]",19th
Edson Fessenden Gallaudet,1893,aviation pioneer[34]: 32,19th
Thomas Cochran,1894,partner in J.P. Morgan & Company[42]: 64,19th
John Howland,1894,pediatrician at the Johns Hopkins Hospital[52],19th
Ralph Delahaye Paine,1894,journalist and author[23],19th
Harry Payne Whitney,1894,"investment banker, husband of Gertrude Vanderbilt Whitney[3]: 187",19th
Frank Seiler Butterworth,1895,"member Connecticut State Senate, All-American football player and coach[35]: 30",19th
Francis Burton Harrison,1895,"US Representative from New York, Governor-General of the Philippines[4]: 166",19th
Frank Augustus Hinkey,1895,"zinc smelting business, College Football Hall of Fame player and coach[13]: 169–70",19th
Jules Henri de Sibour,1896,architect[40]: 92–93,19th
Anson Phelps Stokes,1896,clergyman and Secretary of Yale University (1899–1921)[3]: 74,19th
Samuel Brinckerhoff Thorne,1896,"mining engineer and executive, College Football Hall of Fame[33]: 149–51",19th
Henry Sloane Coffin,1897,president of the Union Theological Seminary[3]: 127,19th
Clarence Mann Fincke,1897,All-America football player[2],19th
Amos Richards Eno Pinchot,1897,Progressive leader[53]: 88–9,19th
James Wolcott Wadsworth Jr.,1898,U.S. Senator from New York[49]: 35,19th
William Payne Whitney,1898,Whitney family businessman and philanthropist[54]: 171,19th
Frederick H. Brooke,1899,"architect from Washington, D.C.[55]",19th
James McDevitt Magee,1899,US Representative from Pennsylvania[47]: 41,19th
Alfred Gwynne Vanderbilt,1899,member of the Vanderbilt family[56],19th
Frederick Baldwin Adams,1900,railroad executive[57],20th
Ashley Day Leavitt,1900,"Congregational minister, Harvard Congregational Church, Brookline, Massachusetts, frequent lecturer and public speaker[4]: 175",20th
Percy Rockefeller,1900,"director of Brown Brothers Harriman, Standard Oil, and Remington Arms[3]: 165 [27]: 104 [32]",20th
Charles Edward Adams,1904,director of the Federal Reserve Bank of New York[58],20th
Russell Cheney,1904,American painter and noted portrait artist.[3]: 86,20th
Thomas Day Thacher,1904,"US District Court judge, Solicitor General[3]: 183 [4]: 183",20th
John Gillespie Magee,1906,"Yale Chaplain, documenter of the Rape of Nanking[11]: 205",20th
Foster Rockwell,1906,All-America football player and coach[59]: 116,20th
William McCormick Blair,1907,"American financier, heir to the McCormick reaper fortune[60]",20th
Hugh Smith Knox,1907,All-America football player[61]: 102,20th
Samuel Finley Brown Morse,1907,"developer and conservationist, All-America football player[11]: 206",20th
Lucius Horatio Biglow,1908,All-America football player and coach[4]: 189,20th
Charles Seymour,1908,"President of Yale (1937–1951), founding member of The Council on Foreign Relations[3]: 127, 147 [32]",20th
Harold Stanley,1908,co-founder of Morgan Stanley[62],20th
Harvey Hollister Bundy,1909,Assistant Secretary of State (1931–1933)[3]: 183,20th
Allen Trafford Klots,1909,"New York City lawyer and president of the New York City Bar Association, partner at Winthrop & Stimson[3]: 183–4",20th
Edward Harris Coy,1910,College Football Hall of Fame player[61]: 107–8,20th
Albert DeSilver,1910,co-founder American Civil Liberties Union[23]: 1442,20th
George Leslie Harrison,1910,President of the Federal Reserve Bank of New York[3][63],20th
Stephen Philbin,1910,"All-American football player, lawyer[63]",20th
Robert Alphonso Taft,1910,US Senator from Ohio[3]: 126 [32][63],20th
Robert Abbe Gardner,1912,two-time U.S. Amateur-winning golfer[64]: 142,20th
Gerald Clery Murphy,1912,painter[64]: 237,20th
Alfred Cowles III,1913,"economist, founder of the Cowles Commission[65]",20th
Averell Harriman,1913,"businessman, founding partner in Harriman Brothers & Company and later Brown Brothers Harriman & Co., U.S. Ambassador and Secretary of Commerce, Governor of New York, chairman and CEO of the Union Pac",20th
Henry Holman Ketcham,1914,College Football Hall of Fame[66]: 218,20th
Edwin Arthur Burtt,1915,philosopher[67]: 983,20th
